Name,Special_name,Set,Amount,Printing,Collector_number
Amplifire,Amplifire,rna,1,Normal,92
Arch of Orazca,Arch of Orazca,rix,1,Normal,185
Assassin's Trophy,Assassin's Trophy,grn,1,Normal,152
Awakening of Vitu-Ghazi,Awakening of Vitu-Ghazi,war,1,Normal,152
Bag of Holding,Bag of Holding,m20,1,Normal,222
"Balan, Wandering Knight","Balan, Wandering Knight",c17,1,Normal,2
Benthic Biomancer,Benthic Biomancer,rna,1,Normal,32
Biomancer's Familiar,Biomancer's Familiar,rna,1,Normal,158
Blast Zone,Blast Zone,war,1,Normal,244
Blood Crypt,Blood Crypt,rna,1,Normal,245
Bloodforged Battle-Axe,Bloodforged Battle-Axe,c17,1,Normal,50
Castle Vantress,Castle Vantress,eld,2,Normal,242
Casualties of War,Casualties of War,war,1,Normal,187
Chance for Glory,Chance for Glory,grn,1,Normal,159
Charnel Troll,Charnel Troll,grn,1,Normal,160
Citywide Bust,Citywide Bust,c20,1,Normal,82
Citywide Bust,Citywide Bust,grn,1,Normal,4
Commence the Endgame,Commence the Endgame,war,1,Normal,45
Daring Thief,Daring Thief,jou,1,Normal,36
Deafening Clarion,Deafening Clarion,grn,1,Normal,165
Drawn from Dreams,Drawn from Dreams,m20,1,Normal,56
Drowned Secrets,Drowned Secrets,grn,1,Normal,39
Elvish Reclaimer,Elvish Reclaimer,m20,1,Normal,169
End-Raze Forerunners,End-Raze Forerunners,rna,1,Normal,124
Escape to the Wilds,Escape to the Wilds,eld,1,Normal,189
Ethereal Absolution,Ethereal Absolution,rna,4,Normal,170
Experimental Frenzy,Experimental Frenzy,grn,1,Normal,99
Fabled Passage,Fabled Passage,eld,1,Normal,244
Fae of Wishes // Granted,Fae of Wishes,eld,1,Normal,44
Feasting Troll King,Feasting Troll King,eld,1,Normal,152
Field of the Dead,Field of the Dead,m20,1,Normal,247
Finale of Glory,Finale of Glory,war,1,Normal,12
Glass of the Guildpact,Glass of the Guildpact,rna,1,Normal,233
Godless Shrine,Godless Shrine,rna,1,Normal,248
Hammer of Nazahn,Hammer of Nazahn,c17,1,Normal,51
Hanged Executioner,Hanged Executioner,m20,1,Normal,22
Hatchery Spider,Hatchery Spider,grn,1,Normal,132
Herald's Horn,Herald's Horn,c17,3,Normal,53
Hero of Precinct One,Hero of Precinct One,rna,1,Normal,11
Icon of Ancestry,Icon of Ancestry,m20,1,Normal,229
